PT,Plant,Material,Revenue,Running,subt2,Subtotals,ABC
F,DDD,302,999,12658,14656,0.8636735807860262,B
F,DDD,303,999,13657,14656,0.9318367903930131,B
F,DDD,304,999,14656,14656,1.0,C
F,EEE,313,40000,40000,250600,0.1596169193934557,A
F,EEE,314,40000,80000,250600,0.3192338387869114,A
F,EEE,315,40000,120000,250600,0.4788507581803671,A
F,EEE,336,40000,160000,250600,0.6384676775738228,A
F,EEE,319,30000,190000,250600,0.7581803671189146,A
F,EEE,320,30000,220000,250600,0.8778930566640064,B
F,EEE,321,30000,250000,250600,0.9976057462090981,C
F,EEE,316,200,250200,250600,0.9984038308060654,C
F,EEE,317,200,250400,250600,0.9992019154030327,C
F,EEE,318,200,250600,250600,1.0,C
F,X111,338,3500,3500,43050,0.08130081300813008,A
F,X111,342,3000,6500,43050,0.15098722415795587,A
F,X111,343,3000,9500,43050,0.22067363530778164,A
F,X111,345,3000,12500,43050,0.29036004645760743,A
F,X111,346,3000,15500,43050,0.3600464576074332,A
F,X111,352,3000,18500,43050,0.429732868757259,A
F,X111,337,2000,20500,43050,0.47619047619047616,A
F,X111,340,2000,22500,43050,0.5226480836236934,A
F,X111,344,2000,24500,43050,0.5691056910569106,A
F,X111,348,2000,26500,43050,0.6155632984901278,A
F,X111,353,1800,28300,43050,0.6573751451800233,A
F,X111,347,1750,30050,43050,0.6980255516840883,A
F,X111,349,1750,31800,43050,0.7386759581881533,A
F,X111,351,1750,33550,43050,0.7793263646922184,A
F,X111,355,1750,35300,43050,0.8199767711962834,B
F,X111,356,1750,37050,43050,0.8606271777003485,B
F,X111,339,1500,38550,43050,0.8954703832752613,B
F,X111,341,1500,40050,43050,0.9303135888501742,B
F,X111,350,1500,41550,43050,0.9651567944250871,C
F,X111,354,1500,43050,43050,1.0,C
F,X222,371,700,700,7800,0.08974358974358974,A
F,X222,377,700,1400,7800,0.1794871794871795,A
F,X222,381,700,2100,7800,0.2692307692307692,A
F,X222,374,600,2700,7800,0.34615384615384615,A
F,X222,378,600,3300,7800,0.4230769230769231,A
F,X222,379,600,3900,7800,0.5,A
F,X222,380,600,4500,7800,0.5769230769230769,A
F,X222,384,600,5100,7800,0.6538461538461539,A
F,X222,373,500,5600,7800,0.717948717948718,A
F,X222,376,500,6100,7800,0.782051282051282,A
F,X222,383,500,6600,7800,0.8461538461538461,B
F,X222,372,400,7000,7800,0.8974358974358975,B
F,X222,375,400,7400,7800,0.9487179487179487,B
F,X222,382,400,7800,7800,1.0,C
F,X333,407,1600,1600,10980,0.14571948998178508,A
F,X333,406,1440,3040,10980,0.2768670309653916,A
F,X333,408,1440,4480,10980,0.4080145719489982,A
F,X333,385,1000,5480,10980,0.4990892531876138,A
F,X333,386,1000,6480,10980,0.5901639344262295,A
F,X333,387,1000,7480,10980,0.6812386156648452,A
F,X333,389,1000,8480,10980,0.7723132969034608,A
F,X333,390,1000,9480,10980,0.8633879781420765,B
F,X333,391,1000,10480,10980,0.9544626593806922,C
F,X333,388,500,10980,10980,1.0,C
F,X444,416,500,500,3200,0.15625,A
F,X444,420,500,1000,3200,0.3125,A
F,X444,422,500,1500,3200,0.46875,A
F,X444,410,300,1800,3200,0.5625,A
F,X444,409,100,1900,3200,0.59375,A
F,X444,411,100,2000,3200,0.625,A
F,X444,412,100,2100,3200,0.65625,A
F,X444,413,100,2200,3200,0.6875,A
F,X444,414,100,2300,3200,0.71875,A
F,X444,415,100,2400,3200,0.75,A
F,X444,417,100,2500,3200,0.78125,A
F,X444,418,100,2600,3200,0.8125,B
F,X444,419,100,2700,3200,0.84375,B
F,X444,421,100,2800,3200,0.875,B
F,X444,423,100,2900,3200,0.90625,B
F,X444,424,100,3000,3200,0.9375,B
F,X444,425,100,3100,3200,0.96875,C
F,X444,426,100,3200,3200,1.0,C
F,X555,445,90,90,630,0.14285714285714285,A
F,X555,450,90,180,630,0.2857142857142857,A
F,X555,451,90,270,630,0.42857142857142855,A
F,X555,446,80,350,630,0.5555555555555556,A
F,X555,452,50,400,630,0.6349206349206349,A
F,X555,453,40,440,630,0.6984126984126984,A
F,X555,443,30,470,630,0.746031746031746,A
F,X555,447,30,500,630,0.7936507936507936,A
F,X555,454,30,530,630,0.8412698412698413,B
F,X555,449,20,550,630,0.873015873015873,B
F,X555,456,20,570,630,0.9047619047619048,B
F,X555,444,15,585,630,0.9285714285714286,B
F,X555,448,15,600,630,0.9523809523809523,C
F,X555,441,10,610,630,0.9682539682539683,C
F,X555,442,10,620,630,0.9841269841269841,C
F,X555,455,10,630,630,1.0,C
F,X666,476,70,70,540,0.12962962962962962,A
F,X666,477,70,140,540,0.25925925925925924,A
F,X666,478,70,210,540,0.3888888888888889,A
F,X666,479,70,280,540,0.5185185185185185,A
F,X666,457,50,330,540,0.6111111111111112,A
F,X666,458,50,380,540,0.7037037037037037,A
F,X666,459,50,430,540,0.7962962962962963,A
F,X666,460,50,480,540,0.8888888888888888,B
F,X666,461,50,530,540,0.9814814814814815,C
F,X666,480,10,540,540,1.0,C
F,X777,495,200,200,1020,0.19607843137254902,A
F,X777,485,100,300,1020,0.29411764705882354,A
F,X777,490,100,400,1020,0.39215686274509803,A
F,X777,484,80,480,1020,0.47058823529411764,A
F,X777,489,80,560,1020,0.5490196078431373,A
F,X777,494,80,640,1020,0.6274509803921569,A
F,X777,483,60,700,1020,0.6862745098039216,A
F,X777,488,60,760,1020,0.7450980392156863,A
F,X777,493,60,820,1020,0.803921568627451,B
F,X777,482,40,860,1020,0.8431372549019608,B
F,X777,487,40,900,1020,0.8823529411764706,B
F,X777,492,40,940,1020,0.9215686274509803,B
F,X777,481,20,960,1020,0.9411764705882353,B
F,X777,486,20,980,1020,0.9607843137254902,C
F,X777,491,20,1000,1020,0.9803921568627451,C
F,X777,496,20,1020,1020,1.0,C
F,X888,511,3000,3000,24350,0.12320328542094455,A
F,X888,519,3000,6000,24350,0.2464065708418891,A
F,X888,524,3000,9000,24350,0.36960985626283366,A
F,X888,513,2000,11000,24350,0.4517453798767967,A
F,X888,522,2000,13000,24350,0.5338809034907598,A
F,X888,526,2000,15000,24350,0.6160164271047228,A
F,X888,514,1200,16200,24350,0.6652977412731006,A
F,X888,515,1200,17400,24350,0.7145790554414785,A
F,X888,512,750,18150,24350,0.7453798767967146,A
F,X888,516,750,18900,24350,0.7761806981519507,A
F,X888,521,750,19650,24350,0.8069815195071869,B
F,X888,523,750,20400,24350,0.837782340862423,B
F,X888,525,750,21150,24350,0.8685831622176592,B
F,X888,517,700,21850,24350,0.8973305954825462,B
F,X888,520,700,22550,24350,0.9260780287474333,B
F,X888,518,600,23150,24350,0.9507186858316222,C
