,Plant,Material,Quantity,MonthsD
450,X666,476,3.5,4
186,999,212,200.0,4
498,X888,524,150.0,4
306,EEE,332,20.0,4
522,X999,548,150.0,4
474,X777,500,10.0,4
90,555,116,25.0,4
402,X444,428,30.0,4
354,X222,380,30.0,4
594,XCCC,620,75.0,4
70,444,92,3.0,4
618,XDDD,644,0.6,4
31,222,44,30.0,4
378,X333,404,72.0,4
55,333,68,80.0,4
139,777,165,1.0,2
91,555,117,20.0,2
571,XBBB,597,150.0,2
235,BBB,261,1.5,2
523,X999,549,75.0,2
547,XAAA,573,100.0,2
115,666,141,35.0,2
475,X777,501,1.0,2
32,222,45,35.0,2
187,999,213,75.0,2
163,888,189,7.5,2
211,AAA,237,100.0,2
619,XDDD,645,0.6,2
71,444,93,0.5,2
595,XCCC,621,75.0,2
499,X888,525,37.5,2
636,XEEE,669,20.0,2
283,DDD,309,61.6,2
403,X444,429,5.0,2
355,X222,381,35.0,2
307,EEE,333,20.0,2
259,CCC,285,75.0,2
451,X666,477,3.5,2
379,X333,405,100.0,2
331,X111,357,75.0,2
427,X555,453,2.0,2
572,XBBB,598,150.0,2
260,CCC,286,75.0,2
284,DDD,310,75.0,2
332,X111,358,150.0,2
164,888,190,100.0,2
476,X777,502,2.0,2
92,555,118,150.0,2
308,EEE,334,2000.0,2
524,X999,550,75.0,2
380,X333,406,72.0,2
116,666,142,35.0,2
212,AAA,238,150.0,2
188,999,214,75.0,2
140,777,166,2.0,2
72,444,94,0.75,2
548,XAAA,574,150.0,2
596,XCCC,622,75.0,2
428,X555,454,1.5,2
404,X444,430,5.0,2
33,222,46,20.0,2
356,X222,382,20.0,2
500,X888,526,100.0,2
236,BBB,262,1.5,2
452,X666,478,3.5,2
73,444,95,0.5,0
189,999,215,75.0,0
453,X666,479,3.5,0
597,XCCC,623,100.0,0
285,DDD,311,75.0,0
309,EEE,335,2000.0,0
405,X444,431,5.0,0
501,X888,527,30.0,0
213,AAA,239,150.0,0
357,X222,383,25.0,0
34,222,47,25.0,0
261,CCC,287,100.0,0
237,BBB,263,1.5,0
477,X777,503,3.0,0
525,X999,551,75.0,0
333,X111,359,50.0,0
381,X333,407,80.0,0
549,XAAA,575,150.0,0
141,777,167,3.0,0
117,666,143,35.0,0
93,555,119,5.0,0
165,888,191,30.0,0
573,XBBB,599,150.0,0
429,X555,455,0.5,0
586,XCCC,612,12.5,11
394,X444,420,25.0,11
23,222,36,20.0,11
250,CCC,276,12.5,11
298,EEE,324,25.0,11
610,XDDD,636,4.95,11
562,XBBB,588,17.5,11
418,X555,444,0.75,11
274,DDD,300,49.95,11
47,333,60,55.0,11
202,AAA,228,250.0,11
538,XAAA,564,250.0,11
226,BBB,252,1.75,11
178,999,204,400.0,11
106,666,132,27.5,11
62,444,84,2.5,11
11,111,12,250.0,11
370,X333,396,55.0,11
514,X999,540,250.0,11
466,X777,492,2.0,11
130,777,156,2.0,11
322,X111,348,100.0,11
346,X222,372,20.0,11
627,XEEE,660,25.0,11
442,X666,468,2.75,11
154,888,180,7.5,11
490,X888,516,37.5,11
478,X777,504,4.0,0
430,X555,456,1.0,0
238,BBB,264,1.5,0
310,EEE,336,2000.0,0
526,X999,552,75.0,0
502,X888,528,30.0,0
262,CCC,288,100.0,0
94,555,120,10.0,0
286,DDD,312,75.0,0
166,888,192,30.0,0
574,XBBB,600,150.0,0
334,X111,360,150.0,0
74,444,96,2.0,0
550,XAAA,576,150.0,0
190,999,216,75.0,0
598,XCCC,624,100.0,0
454,X666,480,0.5,0
406,X444,432,20.0,0
214,AAA,240,150.0,0
142,777,168,4.0,0
35,222,48,30.0,0
118,666,144,5.0,0
358,X222,384,30.0,0
382,X333,408,72.0,0
