PT,Plant,Material,Revenue,Quantity,Running,Subtotals,ABC
F,XBBB,584,250,12.5,143226,79.16666666666666,A
E,XBBB,579,150,7.5,157006,87.5,B
E,XBBB,580,150,7.5,157156,91.66666666666666,B
F,XBBB,581,150,7.5,143376,83.33333333333334,B
E,XBBB,577,50,2.5,157206,95.83333333333334,C
E,XBBB,578,50,2.5,157256,100.0,C
E,XAAA,567,5000,250.0,162256,16.666666666666664,A
F,XAAA,563,5000,250.0,148376,4.166666666666666,A
F,XAAA,564,5000,250.0,153376,8.333333333333332,A
F,XAAA,565,5000,250.0,158376,12.5,A
F,XAAA,566,5000,250.0,163376,20.833333333333336,A
E,XAAA,574,3000,150.0,165256,33.33333333333333,A
E,XAAA,575,3000,150.0,168256,62.5,A
E,XAAA,576,3000,150.0,171256,75.0,A
E,XAAA,568,2000,100.0,173256,79.16666666666666,A
E,XAAA,569,2000,100.0,175256,83.33333333333334,B
E,XAAA,570,2000,100.0,177256,87.5,B
E,XAAA,571,2000,100.0,179256,91.66666666666666,B
E,XAAA,572,2000,100.0,181256,95.83333333333334,C
E,XAAA,573,2000,100.0,183256,100.0,C
F,XAAA,553,900,45.0,164276,25.0,A
F,XAAA,554,900,45.0,165176,29.166666666666668,A
F,XAAA,555,900,45.0,166076,37.5,A
F,XAAA,556,900,45.0,166976,41.66666666666667,A
F,XAAA,557,900,45.0,167876,45.83333333333333,A
F,XAAA,558,100,5.0,167976,50.0,A
F,XAAA,559,100,5.0,168076,54.166666666666664,A
F,XAAA,560,100,5.0,168176,58.333333333333336,A
F,XAAA,561,100,5.0,168276,66.66666666666666,A
F,XAAA,562,100,5.0,168376,70.83333333333334,A
E,X999,532,10000,500.0,193256,12.5,A
E,X999,533,10000,500.0,203256,25.0,A
E,X999,534,10000,500.0,213256,50.0,A
E,X999,535,10000,500.0,223256,58.333333333333336,A
E,X999,536,10000,500.0,233256,62.5,A
F,X999,529,10000,500.0,178376,4.166666666666666,A
F,X999,530,10000,500.0,188376,8.333333333333332,A
F,X999,531,10000,500.0,198376,16.666666666666664,A
E,X999,537,5000,250.0,238256,66.66666666666666,A
E,X999,538,5000,250.0,243256,70.83333333333334,A
E,X999,539,5000,250.0,248256,75.0,A
E,X999,540,5000,250.0,253256,79.16666666666666,A
E,X999,541,5000,250.0,258256,83.33333333333334,B
E,X999,542,5000,250.0,263256,87.5,B
E,X999,543,3000,150.0,266256,91.66666666666666,B
E,X999,544,3000,150.0,269256,95.83333333333334,C
E,X999,545,3000,150.0,272256,100.0,C
F,X999,546,3000,150.0,201376,20.833333333333336,A
F,X999,547,3000,150.0,204376,29.166666666666668,A
F,X999,548,3000,150.0,207376,33.33333333333333,A
F,X999,549,1500,75.0,208876,37.5,A
F,X999,550,1500,75.0,210376,41.66666666666667,A
F,X999,551,1500,75.0,211876,45.83333333333333,A
F,X999,552,1500,75.0,213376,54.166666666666664,A
E,X888,506,3000,150.0,275256,79.16666666666666,A
F,X888,511,3000,150.0,216376,4.166666666666666,A
F,X888,519,3000,150.0,219376,8.333333333333332,A
F,X888,524,3000,150.0,222376,12.5,A
E,X888,507,2000,100.0,277256,83.33333333333334,B
F,X888,513,2000,100.0,224376,16.666666666666664,A
F,X888,522,2000,100.0,226376,20.833333333333336,A
F,X888,526,2000,100.0,228376,25.0,A
E,X888,508,1200,60.0,278456,87.5,B
E,X888,510,1200,60.0,279656,91.66666666666666,B
F,X888,514,1200,60.0,229576,29.166666666666668,A
F,X888,515,1200,60.0,230776,33.33333333333333,A
F,X888,512,750,37.5,231526,37.5,A
F,X888,516,750,37.5,232276,41.66666666666667,A
F,X888,521,750,37.5,233026,45.83333333333333,A
F,X888,523,750,37.5,233776,50.0,A
F,X888,525,750,37.5,234526,54.166666666666664,A
F,X888,517,700,35.0,235226,58.333333333333336,A
F,X888,520,700,35.0,235926,62.5,A
E,X888,505,600,30.0,280256,95.83333333333334,C
E,X888,509,600,30.0,280856,100.0,C
F,X888,518,600,30.0,236526,66.66666666666666,A
F,X888,527,600,30.0,237126,70.83333333333334,A
F,X888,528,600,30.0,237726,75.0,A
E,X777,500,200,10.0,281056,70.83333333333334,A
F,X777,495,200,10.0,237926,4.166666666666666,A
F,X777,485,100,5.0,238026,8.333333333333332,A
F,X777,490,100,5.0,238126,12.5,A
E,X777,499,80,4.0,281136,75.0,A
E,X777,504,80,4.0,281216,79.16666666666666,A
F,X777,484,80,4.0,238206,16.666666666666664,A
F,X777,489,80,4.0,238286,20.833333333333336,A
F,X777,494,80,4.0,238366,25.0,A
E,X777,498,60,3.0,281276,83.33333333333334,B
E,X777,503,60,3.0,281336,87.5,B
F,X777,483,60,3.0,238426,29.166666666666668,A
F,X777,488,60,3.0,238486,33.33333333333333,A
F,X777,493,60,3.0,238546,37.5,A
E,X777,497,40,2.0,281376,91.66666666666666,B
E,X777,502,40,2.0,281416,95.83333333333334,C
F,X777,482,40,2.0,238586,41.66666666666667,A
F,X777,487,40,2.0,238626,45.83333333333333,A
F,X777,492,40,2.0,238666,50.0,A
E,X777,501,20,1.0,281436,100.0,C
F,X777,481,20,1.0,238686,54.166666666666664,A
F,X777,486,20,1.0,238706,58.333333333333336,A
F,X777,491,20,1.0,238726,62.5,A
F,X777,496,20,1.0,238746,66.66666666666666,A
F,X666,476,70,3.5,238816,4.166666666666666,A
F,X666,477,70,3.5,238886,8.333333333333332,A
F,X666,478,70,3.5,238956,12.5,A
F,X666,479,70,3.5,239026,16.666666666666664,A
E,X666,467,55,2.75,281491,45.83333333333333,A
E,X666,468,55,2.75,281546,50.0,A
E,X666,469,55,2.75,281601,54.166666666666664,A
E,X666,470,55,2.75,281656,58.333333333333336,A
E,X666,471,55,2.75,281711,62.5,A
E,X666,472,55,2.75,281766,66.66666666666666,A
E,X666,473,55,2.75,281821,70.83333333333334,A
E,X666,474,55,2.75,281876,75.0,A
E,X666,475,55,2.75,281931,79.16666666666666,A
E,X666,462,50,2.5,281981,83.33333333333334,B
E,X666,463,50,2.5,282031,87.5,B
E,X666,464,50,2.5,282081,91.66666666666666,B
E,X666,465,50,2.5,282131,95.83333333333334,C
E,X666,466,50,2.5,282181,100.0,C
F,X666,457,50,2.5,239076,20.833333333333336,A
F,X666,458,50,2.5,239126,25.0,A
F,X666,459,50,2.5,239176,29.166666666666668,A
F,X666,460,50,2.5,239226,33.33333333333333,A
F,X666,461,50,2.5,239276,37.5,A
F,X666,480,10,0.5,239286,41.66666666666667,A
E,X555,438,90,4.5,282271,70.83333333333334,A
F,X555,445,90,4.5,239376,4.166666666666666,A
F,X555,450,90,4.5,239466,8.333333333333332,A
F,X555,451,90,4.5,239556,12.5,A
F,X555,446,80,4.0,239636,16.666666666666664,A
F,X555,452,50,2.5,239686,20.833333333333336,A
F,X555,453,40,2.0,239726,25.0,A
E,X555,436,30,1.5,282301,75.0,A
F,X555,443,30,1.5,239756,29.166666666666668,A
F,X555,447,30,1.5,239786,33.33333333333333,A
F,X555,454,30,1.5,239816,37.5,A
E,X555,437,20,1.0,282321,79.16666666666666,A
E,X555,440,20,1.0,282341,83.33333333333334,B
F,X555,449,20,1.0,239836,41.66666666666667,A
F,X555,456,20,1.0,239856,45.83333333333333,A
E,X555,435,19,0.95,282360,87.5,B
E,X555,439,19,0.95,282379,91.66666666666666,B
F,X555,444,15,0.75,239871,50.0,A
F,X555,448,15,0.75,239886,54.166666666666664,A
E,X555,434,11,0.55,282390,95.83333333333334,C
E,X555,433,10,0.5,282400,100.0,C
F,X555,441,10,0.5,239896,58.333333333333336,A
F,X555,442,10,0.5,239906,62.5,A
F,X555,455,10,0.5,239916,66.66666666666666,A
E,X444,428,600,30.0,283000,79.16666666666666,A
F,X444,416,500,25.0,240416,4.166666666666666,A
F,X444,420,500,25.0,240916,8.333333333333332,A
F,X444,422,500,25.0,241416,12.5,A
E,X444,432,400,20.0,283400,83.33333333333334,B
F,X444,410,300,15.0,241716,16.666666666666664,A
E,X444,427,100,5.0,283500,87.5,B
E,X444,429,100,5.0,283600,91.66666666666666,B
E,X444,430,100,5.0,283700,95.83333333333334,C
E,X444,431,100,5.0,283800,100.0,C
F,X444,409,100,5.0,241816,20.833333333333336,A
F,X444,411,100,5.0,241916,25.0,A
F,X444,412,100,5.0,242016,29.166666666666668,A
F,X444,413,100,5.0,242116,33.33333333333333,A
F,X444,414,100,5.0,242216,37.5,A
F,X444,415,100,5.0,242316,41.66666666666667,A
F,X444,417,100,5.0,242416,45.83333333333333,A
F,X444,418,100,5.0,242516,50.0,A
F,X444,419,100,5.0,242616,54.166666666666664,A
F,X444,421,100,5.0,242716,58.333333333333336,A
F,X444,423,100,5.0,242816,62.5,A
F,X444,424,100,5.0,242916,66.66666666666666,A
F,X444,425,100,5.0,243016,70.83333333333334,A
F,X444,426,100,5.0,243116,75.0,A
E,X333,405,2000,100.0,285800,45.83333333333333,A
F,X333,407,1600,80.0,244716,4.166666666666666,A
E,X333,401,1440,72.0,287240,50.0,A
E,X333,403,1440,72.0,288680,54.166666666666664,A
E,X333,404,1440,72.0,290120,58.333333333333336,A
F,X333,406,1440,72.0,246156,8.333333333333332,A
F,X333,408,1440,72.0,247596,12.5,A
E,X333,402,1200,60.0,291320,62.5,A
E,X333,395,1100,55.0,292420,66.66666666666666,A
E,X333,396,1100,55.0,293520,70.83333333333334,A
E,X333,397,1100,55.0,294620,75.0,A
E,X333,399,1100,55.0,295720,79.16666666666666,A
E,X333,400,1100,55.0,296820,83.33333333333334,B
E,X333,398,1050,52.5,297870,87.5,B
E,X333,392,1000,50.0,298870,91.66666666666666,B
E,X333,393,1000,50.0,299870,95.83333333333334,C
F,X333,385,1000,50.0,248596,16.666666666666664,A
F,X333,386,1000,50.0,249596,20.833333333333336,A
F,X333,387,1000,50.0,250596,25.0,A
F,X333,389,1000,50.0,251596,29.166666666666668,A
F,X333,390,1000,50.0,252596,33.33333333333333,A
F,X333,391,1000,50.0,253596,37.5,A
E,X333,394,800,40.0,300670,100.0,C
F,X333,388,500,25.0,254096,41.66666666666667,A
E,X222,362,700,35.0,301370,62.5,A
F,X222,371,700,35.0,254796,4.166666666666666,A
F,X222,377,700,35.0,255496,8.333333333333332,A
F,X222,381,700,35.0,256196,12.5,A
E,X222,364,600,30.0,301970,66.66666666666666,A
E,X222,365,600,30.0,302570,70.83333333333334,A
E,X222,368,600,30.0,303170,75.0,A
E,X222,369,600,30.0,303770,79.16666666666666,A
E,X222,370,600,30.0,304370,83.33333333333334,B
F,X222,374,600,30.0,256796,16.666666666666664,A
F,X222,378,600,30.0,257396,20.833333333333336,A
F,X222,379,600,30.0,257996,25.0,A
F,X222,380,600,30.0,258596,29.166666666666668,A
F,X222,384,600,30.0,259196,33.33333333333333,A
E,X222,363,500,25.0,304870,87.5,B
E,X222,367,500,25.0,305370,91.66666666666666,B
F,X222,373,500,25.0,259696,37.5,A
F,X222,376,500,25.0,260196,41.66666666666667,A
F,X222,383,500,25.0,260696,45.83333333333333,A
E,X222,361,400,20.0,305770,95.83333333333334,C
E,X222,366,400,20.0,306170,100.0,C
F,X222,372,400,20.0,261096,50.0,A
F,X222,375,400,20.0,261496,54.166666666666664,A
F,X222,382,400,20.0,261896,58.333333333333336,A
F,X111,338,3500,175.0,265396,4.166666666666666,A
E,X111,358,3000,150.0,309170,87.5,B
E,X111,360,3000,150.0,312170,91.66666666666666,B
F,X111,342,3000,150.0,268396,8.333333333333332,A
F,X111,343,3000,150.0,271396,12.5,A
F,X111,345,3000,150.0,274396,16.666666666666664,A
F,X111,346,3000,150.0,277396,20.833333333333336,A
F,X111,352,3000,150.0,280396,25.0,A
F,X111,337,2000,100.0,282396,29.166666666666668,A
F,X111,340,2000,100.0,284396,33.33333333333333,A
F,X111,344,2000,100.0,286396,37.5,A
F,X111,348,2000,100.0,288396,41.66666666666667,A
F,X111,353,1800,90.0,290196,45.83333333333333,A
F,X111,347,1750,87.5,291946,50.0,A
F,X111,349,1750,87.5,293696,54.166666666666664,A
F,X111,351,1750,87.5,295446,58.333333333333336,A
F,X111,355,1750,87.5,297196,62.5,A
F,X111,356,1750,87.5,298946,66.66666666666666,A
E,X111,357,1500,75.0,313670,95.83333333333334,C
F,X111,339,1500,75.0,300446,70.83333333333334,A
F,X111,341,1500,75.0,301946,75.0,A
F,X111,350,1500,75.0,303446,79.16666666666666,A
F,X111,354,1500,75.0,304946,83.33333333333334,B
E,X111,359,1000,50.0,314670,100.0,C
E,EEE,334,40000,2000.0,354670,8.333333333333332,A
E,EEE,335,40000,2000.0,394670,16.666666666666664,A
F,EEE,313,40000,2000.0,344946,4.166666666666666,A
F,EEE,314,40000,2000.0,384946,12.5,A
F,EEE,315,40000,2000.0,424946,25.0,A
F,EEE,336,40000,2000.0,464946,75.0,A
E,EEE,322,30000,1500.0,424670,20.833333333333336,A
F,EEE,319,30000,1500.0,494946,79.16666666666666,A
F,EEE,320,30000,1500.0,524946,83.33333333333334,B
F,EEE,321,30000,1500.0,554946,87.5,B
E,EEE,327,3800,190.0,428470,29.166666666666668,A
E,EEE,328,3800,190.0,432270,33.33333333333333,A
E,EEE,329,3800,190.0,436070,37.5,A
E,EEE,330,3800,190.0,439870,41.66666666666667,A
E,EEE,323,500,25.0,440370,45.83333333333333,A
E,EEE,324,500,25.0,440870,50.0,A
E,EEE,325,500,25.0,441370,54.166666666666664,A
E,EEE,326,500,25.0,441870,58.333333333333336,A
E,EEE,331,400,20.0,442270,62.5,A
E,EEE,332,400,20.0,442670,66.66666666666666,A
E,EEE,333,400,20.0,443070,70.83333333333334,A
F,EEE,316,200,10.0,555146,91.66666666666666,B
F,EEE,317,200,10.0,555346,95.83333333333334,C
F,EEE,318,200,10.0,555546,100.0,C
F,DDD,310,1500,75.0,557046,54.166666666666664,A
F,DDD,311,1500,75.0,558546,58.333333333333336,A
F,DDD,312,1500,75.0,560046,62.5,A
F,DDD,305,1232,61.6,561278,66.66666666666666,A
F,DDD,306,1232,61.6,562510,70.83333333333334,A
F,DDD,307,1232,61.6,563742,75.0,A
F,DDD,308,1232,61.6,564974,79.16666666666666,A
F,DDD,309,1232,61.6,566206,83.33333333333334,B
E,DDD,299,999,49.95,444069,4.166666666666666,A
E,DDD,300,999,49.95,445068,8.333333333333332,A
F,DDD,301,999,49.95,567205,87.5,B
F,DDD,302,999,49.95,568204,91.66666666666666,B
F,DDD,303,999,49.95,569203,95.83333333333334,C
F,DDD,304,999,49.95,570202,100.0,C
E,DDD,293,666,33.3,445734,12.5,A
E,DDD,294,666,33.3,446400,16.666666666666664,A
E,DDD,295,666,33.3,447066,20.833333333333336,A
E,DDD,296,666,33.3,447732,25.0,A
E,DDD,297,666,33.3,448398,29.166666666666668,A
E,DDD,298,666,33.3,449064,33.33333333333333,A
E,DDD,289,333,16.65,449397,37.5,A
E,DDD,290,333,16.65,449730,41.66666666666667,A
E,DDD,291,333,16.65,450063,45.83333333333333,A
E,DDD,292,333,16.65,450396,50.0,A
F,CCC,270,3000,150.0,573202,16.666666666666664,A
F,CCC,271,3000,150.0,576202,20.833333333333336,A
F,CCC,272,3000,150.0,579202,25.0,A
F,CCC,273,3000,150.0,582202,29.166666666666668,A
F,CCC,274,3000,150.0,585202,33.33333333333333,A
E,CCC,265,2500,125.0,452896,4.166666666666666,A
F,CCC,266,2500,125.0,587702,37.5,A
F,CCC,267,2500,125.0,590202,41.66666666666667,A
F,CCC,268,2500,125.0,592702,45.83333333333333,A
F,CCC,269,2500,125.0,595202,50.0,A
E,CCC,287,2000,100.0,454896,8.333333333333332,A
E,CCC,288,2000,100.0,456896,12.5,A
F,CCC,284,1500,75.0,596702,54.166666666666664,A
F,CCC,285,1500,75.0,598202,58.333333333333336,A
F,CCC,286,1500,75.0,599702,62.5,A
F,CCC,281,500,25.0,600202,66.66666666666666,A
F,CCC,282,500,25.0,600702,70.83333333333334,A
F,CCC,283,500,25.0,601202,75.0,A
F,CCC,275,250,12.5,601452,79.16666666666666,A
F,CCC,276,250,12.5,601702,83.33333333333334,B
F,CCC,277,100,5.0,601802,87.5,B
F,CCC,278,100,5.0,601902,91.66666666666666,B
F,CCC,279,100,5.0,602002,95.83333333333334,C
F,CCC,280,100,5.0,602102,100.0,C
E,BBB,253,55,2.75,456951,4.166666666666666,A
E,BBB,254,55,2.75,457006,8.333333333333332,A
E,BBB,255,55,2.75,457061,12.5,A
E,BBB,256,55,2.75,457116,16.666666666666664,A
F,BBB,241,50,2.5,602152,58.333333333333336,A
F,BBB,242,50,2.5,602202,62.5,A
E,BBB,252,35,1.75,457151,20.833333333333336,A
F,BBB,249,35,1.75,602237,66.66666666666666,A
F,BBB,250,35,1.75,602272,70.83333333333334,A
F,BBB,251,35,1.75,602307,75.0,A
E,BBB,260,30,1.5,457181,25.0,A
E,BBB,261,30,1.5,457211,29.166666666666668,A
E,BBB,262,30,1.5,457241,33.33333333333333,A
E,BBB,263,30,1.5,457271,37.5,A
E,BBB,264,30,1.5,457301,41.66666666666667,A
F,BBB,246,25,1.25,602332,79.16666666666666,A
F,BBB,247,25,1.25,602357,83.33333333333334,B
F,BBB,248,25,1.25,602382,87.5,B
F,BBB,243,15,0.75,602397,91.66666666666666,B
F,BBB,244,15,0.75,602412,95.83333333333334,C
F,BBB,245,15,0.75,602427,100.0,C
E,BBB,257,10,0.5,457311,45.83333333333333,A
E,BBB,258,10,0.5,457321,50.0,A
E,BBB,259,10,0.5,457331,54.166666666666664,A
E,AAA,227,5000,250.0,462331,4.166666666666666,A
E,AAA,228,5000,250.0,467331,8.333333333333332,A
E,AAA,229,5000,250.0,472331,12.5,A
E,AAA,230,5000,250.0,477331,16.666666666666664,A
F,AAA,231,5000,250.0,607427,62.5,A
F,AAA,238,3000,150.0,610427,66.66666666666666,A
F,AAA,239,3000,150.0,613427,70.83333333333334,A
F,AAA,240,3000,150.0,616427,75.0,A
F,AAA,232,2000,100.0,618427,79.16666666666666,A
F,AAA,233,2000,100.0,620427,83.33333333333334,B
F,AAA,234,2000,100.0,622427,87.5,B
F,AAA,235,2000,100.0,624427,91.66666666666666,B
F,AAA,236,2000,100.0,626427,95.83333333333334,C
F,AAA,237,2000,100.0,628427,100.0,C
E,AAA,217,900,45.0,478231,20.833333333333336,A
E,AAA,218,900,45.0,479131,25.0,A
E,AAA,219,900,45.0,480031,29.166666666666668,A
E,AAA,220,900,45.0,480931,33.33333333333333,A
E,AAA,221,900,45.0,481831,37.5,A
E,AAA,222,100,5.0,481931,41.66666666666667,A
E,AAA,223,100,5.0,482031,45.83333333333333,A
E,AAA,224,100,5.0,482131,50.0,A
E,AAA,225,100,5.0,482231,54.166666666666664,A
E,AAA,226,100,5.0,482331,58.333333333333336,A
E,999,193,50000,2500.0,532331,4.166666666666666,A
E,999,194,50000,2500.0,582331,8.333333333333332,A
E,999,195,50000,2500.0,632331,12.5,A
F,999,196,50000,2500.0,678427,16.666666666666664,A
F,999,197,50000,2500.0,728427,20.833333333333336,A
F,999,198,50000,2500.0,778427,25.0,A
F,999,201,8000,400.0,786427,29.166666666666668,A
F,999,202,8000,400.0,794427,33.33333333333333,A
F,999,203,8000,400.0,802427,37.5,A
F,999,204,8000,400.0,810427,41.66666666666667,A
F,999,205,8000,400.0,818427,45.83333333333333,A
F,999,206,8000,400.0,826427,50.0,A
F,999,207,4000,200.0,830427,54.166666666666664,A
F,999,208,4000,200.0,834427,58.333333333333336,A
F,999,209,4000,200.0,838427,62.5,A
F,999,210,4000,200.0,842427,66.66666666666666,A
F,999,211,4000,200.0,846427,70.83333333333334,A
F,999,212,4000,200.0,850427,75.0,A
F,999,200,3000,150.0,853427,79.16666666666666,A
F,999,199,2900,145.0,856327,83.33333333333334,B
F,999,213,1500,75.0,857827,87.5,B
F,999,214,1500,75.0,859327,91.66666666666666,B
F,999,215,1500,75.0,860827,95.83333333333334,C
F,999,216,1500,75.0,862327,100.0,C
E,888,183,3000,150.0,635331,4.166666666666666,A
E,888,188,3000,150.0,638331,8.333333333333332,A
F,888,175,3000,150.0,865327,50.0,A
E,888,186,2000,100.0,640331,12.5,A
E,888,190,2000,100.0,642331,16.666666666666664,A
F,888,177,2000,100.0,867327,54.166666666666664,A
F,888,172,1200,60.0,868527,58.333333333333336,A
F,888,174,1200,60.0,869727,62.5,A
F,888,178,1200,60.0,870927,66.66666666666666,A
F,888,179,1200,60.0,872127,70.83333333333334,A
F,888,170,1000,50.0,873127,75.0,A
F,888,171,800,40.0,873927,79.16666666666666,A
F,888,176,750,37.5,874677,83.33333333333334,B
E,888,182,600,30.0,642931,20.833333333333336,A
E,888,191,600,30.0,643531,25.0,A
E,888,192,600,30.0,644131,29.166666666666668,A
F,888,169,600,30.0,875277,87.5,B
F,888,173,600,30.0,875877,91.66666666666666,B
E,888,185,150,7.5,644281,33.33333333333333,A
E,888,187,150,7.5,644431,37.5,A
E,888,189,150,7.5,644581,41.66666666666667,A
F,888,180,150,7.5,876027,95.83333333333334,C
E,888,184,100,5.0,644681,45.83333333333333,A
F,888,181,100,5.0,876127,100.0,C
E,777,149,100,5.0,644781,4.166666666666666,A
E,777,154,100,5.0,644881,8.333333333333332,A
E,777,159,100,5.0,644981,12.5,A
F,777,164,100,5.0,876227,62.5,A
E,777,148,80,4.0,645061,16.666666666666664,A
E,777,153,80,4.0,645141,20.833333333333336,A
E,777,158,80,4.0,645221,25.0,A
F,777,163,80,4.0,876307,66.66666666666666,A
F,777,168,80,4.0,876387,70.83333333333334,A
E,777,147,60,3.0,645281,29.166666666666668,A
E,777,152,60,3.0,645341,33.33333333333333,A
E,777,157,60,3.0,645401,37.5,A
F,777,162,60,3.0,876447,75.0,A
F,777,167,60,3.0,876507,79.16666666666666,A
E,777,151,40,2.0,645441,41.66666666666667,A
E,777,156,40,2.0,645481,45.83333333333333,A
F,777,146,40,2.0,876547,83.33333333333334,B
F,777,161,40,2.0,876587,87.5,B
F,777,166,40,2.0,876627,91.66666666666666,B
E,777,150,20,1.0,645501,50.0,A
E,777,155,20,1.0,645521,54.166666666666664,A
E,777,160,20,1.0,645541,58.333333333333336,A
F,777,145,20,1.0,876647,95.83333333333334,C
F,777,165,20,1.0,876667,100.0,C
F,666,140,700,35.0,877367,25.0,A
F,666,141,700,35.0,878067,29.166666666666668,A
F,666,142,700,35.0,878767,33.33333333333333,A
F,666,143,700,35.0,879467,37.5,A
F,666,131,550,27.5,880017,41.66666666666667,A
F,666,132,550,27.5,880567,45.83333333333333,A
F,666,133,550,27.5,881117,50.0,A
F,666,134,550,27.5,881667,54.166666666666664,A
F,666,135,550,27.5,882217,58.333333333333336,A
F,666,136,550,27.5,882767,62.5,A
F,666,137,550,27.5,883317,66.66666666666666,A
F,666,138,550,27.5,883867,70.83333333333334,A
F,666,139,550,27.5,884417,75.0,A
E,666,121,500,25.0,646041,4.166666666666666,A
E,666,122,500,25.0,646541,8.333333333333332,A
E,666,123,500,25.0,647041,12.5,A
E,666,124,500,25.0,647541,16.666666666666664,A
E,666,125,500,25.0,648041,20.833333333333336,A
F,666,126,500,25.0,884917,79.16666666666666,A
F,666,127,500,25.0,885417,83.33333333333334,B
F,666,128,500,25.0,885917,87.5,B
F,666,129,500,25.0,886417,91.66666666666666,B
F,666,130,500,25.0,886917,95.83333333333334,C
F,666,144,100,5.0,887017,100.0,C
E,555,118,3000,150.0,651041,5.0,A
E,555,113,2000,100.0,653041,10.0,A
